Transform: 
Float32Array(9) [ 0.5, 0, 0, 0, 0.5, 0, -0.25, 0, 1 ]
 => 
Array(3) [ (3) […], (3) […], (3) […] ]
points.worker.js:27:15
Transform: 
Float32Array(9) [ 0.5, 0, 0, 0, 0.5, 0, 0.25, 0, 1 ]
 => 
Array(3) [ (3) […], (3) […], (3) […] ]
points.worker.js:27:15
Transform: 
Float32Array(9) [ 0.5, 0, 0, 0, 0.5, 0, 0, 0.43299999833106995, 1 ]
 => 
Array(3) [ (3) […], (3) […], (3) […] ]
points.worker.js:27:15
Worker: point 0: (-0.2500, 0.0000) xf=1 points.worker.js:57:19
Worker: point 1: (-0.1250, 0.0000) xf=2 points.worker.js:57:19
Worker: point 2: (-0.0625, 0.0000) xf=1 points.worker.js:57:19
Worker: point 3: (-0.0313, 0.0000) xf=2 points.worker.js:57:19
Worker: point 4: (-0.0156, 0.0000) xf=1 points.worker.js:57:19
Worker: point 5: (-0.0078, 0.0000) xf=0 points.worker.js:57:19
Worker: point 6: (-0.0039, 0.0000) xf=0 points.worker.js:57:19
Worker: point 7: (-0.0020, 0.0000) xf=2 points.worker.js:57:19
Worker: point 8: (-0.0010, 0.0000) xf=1 points.worker.js:57:19
Worker: point 9: (-0.0005, 0.0000) xf=0 points.worker.js:57:19
Worker: point 10: (-0.0002, 0.0000) xf=0 points.worker.js:57:19
Worker: point 11: (-0.0001, 0.0000) xf=1 points.worker.js:57:19
Worker: point 12: (-0.0001, 0.0000) xf=1 points.worker.js:57:19
Worker: point 13: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 14: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 15: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 16: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 17: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 18: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 19: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 20: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 21: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 22: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 23: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 24: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 25: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 26: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
